time,pfc_flux,temperature,desorption_rate
0.0,3.662022660698e-13,300.0,2.30707427623974e+16
0.10000000000002274,4.006457942756e-13,300.8000000000002,2.52406850393628e+16
0.20999999999997954,4.4228808355472e-13,301.67999999999984,2.786414926394736e+16
0.3310000000000173,4.9276506750808e-13,302.64800000000014,3.104419925300904e+16
0.46409999999997353,5.544629507053399e-13,303.7127999999998,3.4931165894436416e+16
0.6105099999999766,6.3059325440525e-13,304.8840799999998,3.972737502753075e+16
0.7715610000000197,7.2548870576588e-13,306.17248800000016,4.570578846325044e+16
0.9487171000000103,8.4506107780173e-13,307.5897368000001,5.3238847901508984e+16
1.143588809999983,9.9746742280883e-13,309.14871047999986,6.284044763695629e+16
1.3579476909999926,1.1940867761608e-12,310.86358152799994,7.52274668981304e+16
1.5937424600999748,1.4509591143041e-12,312.7499396807998,9.141042420115829e+16
1.8531167061099723,1.7909063588053e-12,314.8249336488798,1.128271006047339e+17
2.138428376720981,2.2466396383714e-12,317.10742701376785,1.415382972173982e+17
2.452271214393079,2.865234011057e-12,319.61816971514463,1.80509742696591e+17
2.7974983358324153,3.7143416990794e-12,322.3799866866593,2.3400352704200224e+17
3.177248169415691,4.890210574271e-12,325.4179853553255,3.08083266179073e+17
3.59497298635722,6.5265420083836e-12,328.75978389085776,4.111721465281668e+17
4.054470284992874,8.8008269848373e-12,332.435762279943,5.544521000447499e+17
4.559917313492178,1.1930992600364e-11,336.4793385079374,7.516525338229321e+17
5.115909044841487,1.6153224258619e-11,340.9272723587319,1.0176531282929971e+18
5.7274999493255905,2.168095959133e-11,345.8199995946047,1.3659004542537902e+18
6.339090853809694,2.7999975216287e-11,350.71272683047755,1.763998438626081e+18
6.950681758293911,3.4945945734313e-11,355.6054540663513,2.201594581261719e+18
7.562272662778014,4.2358422328566e-11,360.4981813022241,2.6685806066996577e+18
8.173863567262174,5.0101808094832e-11,365.3909085380974,3.1564139099744164e+18
8.785454471746277,5.810031888987501e-11,370.2836357739702,3.6603200900621256e+18
9.397045376230494,6.634366915744e-11,375.17636300984395,4.1796511569187205e+18
10.008636280714995,7.4836921680553e-11,380.06909024571996,4.714726065874839e+18
10.620227185198985,8.3551636419584e-11,384.9618174815919,5.263753094433792e+18
11.231818089682974,9.2416503467399e-11,389.8545447174638,5.822239718446137e+18
11.84340899416702,1.013258279157e-10,394.74727195333617,6.383527158689101e+18
12.45499989865101,1.1014560758695999e-10,399.6399991892081,6.93917327797848e+18
13.066590803135,1.187171326262e-10,404.53272642508,7.4791793554506e+18
13.67818170761899,1.2686129106731e-10,409.4254536609519,7.99226133724053e+18
14.289772612104002,1.3438450513971002e-10,414.318180896832,8.466223823801731e+18
14.901363516587992,1.4108653670558e-10,419.21090813270393,8.888451812451539e+18
15.512954421071981,1.4677024299507002e-10,424.10363536857585,9.246525308689412e+18
15.818749873314005,1.4915301655352e-10,426.54999898651204,9.39664004287176e+18
16.124545325556028,1.5118623348347002e-10,428.9963626044482,9.524732709458612e+18
16.430340777797994,1.5287013232998e-10,431.44272622238395,9.63081833678874e+18
16.736136230040017,1.5420264233413e-10,433.88908984032014,9.71476646705019e+18
17.041931682281984,1.5517411484327e-10,436.33545345825587,9.77596923512601e+18
17.347727134524007,1.5577429761715e-10,438.78181707619206,9.813780749880451e+18
17.653522586765973,1.5599622839773002e-10,441.2281806941278,9.827762389056991e+18
17.95931803900902,1.55837517614e-10,443.67454431207216,9.817763609682e+18
18.265113491250986,1.5530051345098e-10,446.1209079300079,9.78393234741174e+18
18.57090894349301,1.543920497608e-10,448.5672715479441,9.7266991349304e+18
18.876704395734976,1.5312306253457e-10,451.0136351658798,9.646752939677911e+18
19.182499847977,1.5150818498632002e-10,453.459998783816,9.545015654138161e+18
19.488295300219022,1.4956532954778e-10,455.9063624017522,9.42261576151014e+18
19.79409075246099,1.473152229778e-10,458.3527260196879,9.2808590476014e+18
20.09988620470301,1.4478087309834e-10,460.7990896376241,9.121195005195421e+18
20.405681656944978,1.4198697694838e-10,463.2454532555598,8.94517954774794e+18
20.711477109187,1.3895929943687e-10,465.691816873496,8.75443586452281e+18
21.017272561429024,1.3572405285204e-10,468.1381804914322,8.550615329678521e+18
