time,pfc_flux,temperature,desorption_rate
0.0,2.2601218320701e-12,300.0,1.4238767542041629e+17
0.10000000000002274,2.4318722332842e-12,300.8000000000002,1.532079506969046e+17
0.20999999999997954,2.6348983493921e-12,301.67999999999984,1.659985960117023e+17
0.3310000000000173,2.8758210548139e-12,302.64800000000014,1.811767264532757e+17
0.46409999999997353,3.1635581080124e-12,303.7127999999998,1.9930416080478122e+17
0.6105099999999766,3.5096031085363e-12,304.8840799999998,2.211049958377869e+17
0.7715610000000197,3.928843630175799e-12,306.17248800000016,2.4751714870107536e+17
0.9487171000000103,4.4406855898527e-12,307.5897368000001,2.7976319216072013e+17
1.143588809999983,5.0705671912737e-12,309.14871047999986,3.194457330502431e+17
1.3579476909999926,5.851980506137e-12,310.86358152799994,3.68674771886631e+17
1.5937424600999748,6.829126916854299e-12,312.7499396807998,4.3023499576182086e+17
1.8531167061099723,8.0603024012865e-12,314.8249336488798,5.077990512810495e+17
2.138428376720981,9.6219835504912e-12,317.10742701376785,6.061849636809455e+17
2.452271214393079,1.1613257374129e-11,319.61816971514463,7.31635214570127e+17
2.7974983358324153,1.4159522340189e-11,322.3799866866593,8.92049907431907e+17
3.177248169415691,1.7413021924628e-11,325.4179853553255,1.0970203812515642e+18
3.59497298635722,2.1545511254734e-11,328.75978389085776,1.3573672090482422e+18
4.012697803298806,2.6229205245412e-11,332.10158242639045,1.652439930460956e+18
4.430422620240279,3.1389337248408e-11,335.44338096192223,1.977528246649704e+18
4.848147437181922,3.6902651700036e-11,338.7851794974554,2.324867057102268e+18
5.265872254123508,4.2600419471239e-11,342.12697803298806,2.6838264266880573e+18
5.68359707106498,4.8276521676029e-11,345.46877656851984,3.041420865589827e+18
6.101321888006623,5.3699312488104e-11,348.810575104053,3.383056686750552e+18
6.5190467049482095,5.8625692943039e-11,352.1523736395857,3.693418655411457e+18
6.936771521889682,6.2816096750465e-11,355.49417217511746,3.9574140952792955e+18
7.354496338831325,6.6049494624558e-11,358.8359707106506,4.1611181613471544e+18
7.772221155772911,6.8137661876418e-11,362.1777692461833,4.2926726982143345e+18
8.189945972714384,6.8937800382572e-11,365.51956778171507,4.343081424102036e+18
8.607670789656026,6.8362530806074e-11,368.8613663172482,4.306839440782662e+18
9.025395606597613,6.638660875532201e-11,372.2031648527809,4.1823563515852867e+18
9.443120423539085,6.3050410301689e-11,375.5449633883127,3.972175849006407e+18
9.860845240480728,5.8460927193591e-11,378.8867619238458,3.6830384131962327e+18
10.278570057421973,5.279139841327701e-11,382.2285604593758,3.325858100036452e+18
10.696294874364014,4.6280686577716e-11,385.5703589949121,2.9156832543961083e+18
11.114019691304975,3.9233176994889e-11,388.9121575304398,2.4716901506780073e+18
11.531744508247016,3.2019537268586e-11,392.2539560659761,2.017230847920918e+18
11.949469325189,2.5078212547727e-11,395.595754601512,1.5799273905068012e+18
12.367194142130018,1.891474779361e-11,398.93755313704014,1.19162911099743e+18
